Random,Machine nbr,lifetime,broken,pressureInd,moistureInd,temperatureInd,team,provider
0.550008608,207,60,No,111.3151668,106.4346117,77.21030463,2,1
0.45375509999999997,922,4,No,117.7823809,94.53566629999999,91.72599463,3,4
0.049227297,647,50,No,108.53614850000001,107.4292572,73.02532901,2,4
0.453132814,213,81,Yes,91.48387459,103.91568199999999,105.9797527,3,4
0.799437425,597,93,Yes,122.5191039,100.33233659999999,93.44364743,1,2
0.5582249229999999,512,31,No,118.39359920000001,94.3830959,110.9381936,3,1
0.319144359,353,86,Yes,122.8634385,115.9176028,72.54074697,3,2
0.6064925320000001,880,47,No,131.8385011,107.53049320000001,93.02570296,2,4
0.22629048100000002,282,80,Yes,104.7029198,101.7302246,68.59001585,2,1
0.354744601,51,51,No,113.28497620000002,102.6527809,109.5798115,2,3
0.085393439,3,19,No,76.23814115,106.7215997,123.1181318,3,1
0.611346761,75,88,No,93.45679795,104.029526,103.40749179999999,1,2
0.283249248,811,89,Yes,58.28240383,99.04385992,59.1837539,1,4
0.544421701,456,37,No,124.1530955,97.44047556,101.92534,1,2
0.846736009,85,60,Yes,105.37339270000001,87.22617684,72.06671706,3,3
0.048036922,61,49,No,73.14513861,95.24348535,120.7810241,1,4
0.879436407,782,86,Yes,83.27692515,109.7798078,101.1799657,3,2
0.312985267,623,74,Yes,100.8647969,108.0251614,86.01073964,3,1
0.34251436799999996,358,40,No,126.3497155,119.0122866,80.55511582,3,4
0.9424171109999999,336,34,No,75.17163243,99.06887516,105.6360835,1,2
0.884696135,237,31,No,130.4633019,113.02893020000002,109.89767340000002,1,2
0.31203896,63,3,No,110.73506809999999,113.2917759,54.53286892,1,2
0.697345953,121,65,Yes,101.76875940000001,107.2465113,99.63780661,1,3
0.215844714,59,13,No,35.76360199,106.33552890000001,94.18852214,3,4
0.99545582,555,2,No,81.96399134,82.55990559,69.81572205,1,2
0.667844668,179,53,No,106.44889369999999,108.4005876,93.35842227,3,4
0.52256567,446,88,Yes,129.1243378,103.34472020000001,92.84635902,1,4
0.028145822,405,63,No,116.90135409999999,99.99869359,47.64149344,2,1
0.903913057,893,63,No,78.77184657,93.16231384,85.02431101,2,3
0.9116883790000001,254,88,Yes,116.7270751,110.87133190000002,95.07563134,1,4
0.661332617,31,8,No,76.31401714,96.53014316,77.80657861,3,3
0.829848832,186,53,No,108.92921650000001,86.16872259,107.69512749999998,2,2
0.096710821,193,79,Yes,82.61501033,102.95964529999999,124.0469975,2,1
0.298842734,226,80,Yes,121.1658905,102.84139029999999,93.0974028,1,1
0.498277615,265,35,No,113.43520020000001,94.69792313,95.78505053,2,4
0.71952151,18,81,Yes,83.57488346,106.4894726,107.7732534,3,4
0.983316665,212,50,No,102.5436645,94.82559513,67.16846487,2,1
0.9755805129999999,801,88,Yes,91.64573951,103.8590033,92.34526693,1,4
0.349442618,361,64,No,119.67800520000002,99.67938347,114.9546663,1,4
0.761206578,666,73,Yes,103.3218849,77.65152004,124.68955990000002,3,1
0.18495734600000002,556,88,Yes,82.86997595,108.3881143,105.1152794,1,4
0.720674617,65,38,No,79.74372147,88.19704009,96.94715708,1,3
0.947175606,369,76,No,106.86718870000001,118.9483574,97.42421086,1,4
0.523313724,571,25,No,92.57385892,103.6563739,103.262856,1,2
0.953616118,94,41,No,101.6701795,82.07504486,102.36552840000002,1,4
0.488106934,703,65,No,87.09320002,100.26329759999999,96.76811894,3,2
0.30200631899999997,341,44,No,132.8335446,106.03072720000002,84.6399811,2,3
0.755469114,590,81,Yes,70.23154327,118.9048733,103.6496815,3,4
0.368401214,142,53,No,116.9840757,85.83568366,104.9869855,2,4
0.232256235,530,42,No,107.1796832,84.26251393,111.5631001,1,4
0.65809419,913,77,No,105.75821450000001,112.40893009999999,112.2429165,2,2
0.303975549,423,33,No,99.16949664,109.0407797,105.11477079999999,3,4
0.431322135,182,88,Yes,113.76650090000001,88.42367648,110.0930537,2,4
0.264841983,566,41,No,108.4494949,107.25538829999999,125.340291,2,2
0.555901035,273,46,No,89.6800915,102.25336920000001,108.45482450000002,1,4
0.141255405,399,88,Yes,86.69146311,96.49318685,72.22892252,2,4
0.52961603,319,65,No,66.63788383,92.20583056,99.06197865,3,2
0.966174946,606,93,Yes,107.27138719999999,89.43047465,60.30010334,1,2
0.9834844509999999,933,92,Yes,70.10171881,92.55906673,131.734206,1,2
0.385196802,482,74,Yes,75.81598114,106.12377040000001,96.25360918,3,1
0.8988553029999999,275,55,No,107.641318,113.51525120000001,90.91127209999999,3,4
0.6157351520000001,612,88,Yes,89.40512082,89.46824597,96.83404154,2,4
